"Mês/Ano";"Tipo";"Ação Orçamentária";"Linguagem Cidadã";"Tipo de Favorecido";"UF";"Município";"Valor Transferido";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"CACHOEIRA DOS ÍNDIOS";"R$ 29.690,00";
"08/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SÃO MAMEDE";"R$ 29.700,00";
"08/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"GURINHÉM";"R$ 30.000,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"NAZAREZINHO";"R$ 30.030,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"CARRAPATEIRA";"R$ 30.204,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"MATARACA";"R$ 30.230,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SOBRADO";"R$ 30.590,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"MARIZÓPOLIS";"R$ 30.750,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"VIEIRÓPOLIS";"R$ 30.922,00";
"08/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SANTA CECÍLIA";"R$ 31.100,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"BREJO DO CRUZ";"R$ 31.170,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"PILÕEZINHOS";"R$ 31.336,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"MANAÍRA";"R$ 31.340,00";
"08/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"JOCA CLAUDINO";"R$ 31.800,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SERIDÓ";"R$ 31.840,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SERRARIA";"R$ 31.954,00";
"09/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"BREJO DO CRUZ";"R$ 32.000,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"MASSARANDUBA";"R$ 32.150,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"BARAÚNA";"R$ 32.387,00";
"08/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"NATUBA";"R$ 32.500,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"DESTERRO";"R$ 32.736,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"CUITÉ DE MAMANGUAPE";"R$ 32.890,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"COREMAS";"R$ 33.020,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"AGUIAR";"R$ 33.357,00";
"08/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SÃO JOSÉ DE PIRANHAS";"R$ 33.500,00";
"08/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SÃO BENTO";"R$ 33.500,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SERRA DA RAIZ";"R$ 33.688,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"TENÓRIO";"R$ 34.486,00";
"08/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"JURU";"R$ 34.500,00";
"08/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ESPERANÇA";"R$ 34.500,00";
"09/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"PIANCÓ";"R$ 35.000,00";
"09/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SÃO JOSÉ DO SABUGI";"R$ 35.000,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"BOM JESUS";"R$ 35.884,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"NATUBA";"R$ 36.550,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"PUXINANÃ";"R$ 36.890,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SUMÉ";"R$ 36.930,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"UIRAÚNA";"R$ 37.150,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"CONGO";"R$ 37.168,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ASSUNÇÃO";"R$ 37.383,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"BOA VISTA";"R$ 37.950,00";
"09/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"DUAS ESTRADAS";"R$ 38.000,00";
"09/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ITAPORANGA";"R$ 38.000,00";
"09/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"NATUBA";"R$ 38.000,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"AROEIRAS";"R$ 38.152,00";
"08/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"INGÁ";"R$ 38.600,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"BOA VENTURA";"R$ 38.643,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SANTA LUZIA";"R$ 39.280,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"BREJO DOS SANTOS";"R$ 39.325,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ARARA";"R$ 39.636,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SÃO DOMINGOS";"R$ 39.999,00";
"08/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"PUXINANÃ";"R$ 40.000,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"DONA INÊS";"R$ 40.390,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"LUCENA";"R$ 40.750,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"TAPEROÁ";"R$ 40.820,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"TEIXEIRA";"R$ 40.910,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SÃO JOSÉ DO SABUGI";"R$ 40.967,00";
"09/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SÃO JOSÉ DE ESPINHARAS";"R$ 41.000,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"BOM SUCESSO";"R$ 41.000,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"IBIARA";"R$ 41.145,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SOLEDADE";"R$ 41.186,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"NOVA FLORESTA";"R$ 41.452,00";
"08/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"LAGOA SECA";"R$ 42.000,00";
"09/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"CONDE";"R$ 42.000,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"BOQUEIRÃO";"R$ 42.244,00";
"08/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"TAVARES";"R$ 43.000,00";
"08/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"FAGUNDES";"R$ 43.700,00";
"09/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"GUARABIRA";"R$ 44.000,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"PIANCÓ";"R$ 44.020,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ITAPOROROCA";"R$ 44.640,00";
"09/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"MARI";"R$ 45.000,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"CACIMBA DE DENTRO";"R$ 45.180,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"NOVA OLINDA";"R$ 45.394,00";
"08/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SOBRADO";"R$ 45.500,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"MATURÉIA";"R$ 45.546,00";
"09/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"BAYEUX";"R$ 45.780,00";
"08/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ALAGOA NOVA";"R$ 45.800,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ITAPORANGA";"R$ 45.810,00";
"09/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"BOM SUCESSO";"R$ 46.000,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"APARECIDA";"R$ 46.325,00";
"09/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ÁGUA BRANCA";"R$ 47.000,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"LAGOA DE DENTRO";"R$ 47.220,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"PILAR";"R$ 47.220,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"MOGEIRO";"R$ 47.290,00";
"08/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SAPÉ";"R$ 47.500,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"GURINHÉM";"R$ 48.710,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"TAVARES";"R$ 48.860,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SÃO FRANCISCO";"R$ 48.898,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"BELÉM";"R$ 49.700,00";
"09/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"TAVARES";"R$ 50.000,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"BELÉM DO BREJO DO CRUZ";"R$ 50.116,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"CONCEIÇÃO";"R$ 50.490,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"PICUÍ";"R$ 51.510,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SÃO JOSÉ DE PRINCESA";"R$ 52.233,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ITATUBA";"R$ 52.536,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"LAGOA";"R$ 52.538,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ALHANDRA";"R$ 52.710,00";
"08/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ARARUNA";"R$ 52.860,00";
"08/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"CRUZ DO ESPÍRITO SANTO";"R$ 52.860,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"AREIAL";"R$ 52.920,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"MARI";"R$ 53.130,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"DUAS ESTRADAS";"R$ 53.317,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"POCINHOS";"R$ 53.670,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"BARRA DE SANTA ROSA";"R$ 54.020,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SÃO JOSÉ DE PIRANHAS";"R$ 54.500,00";
"09/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SANTA LUZIA";"R$ 55.000,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"JUAZEIRINHO";"R$ 56.120,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"PASSAGEM";"R$ 56.156,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"PRINCESA ISABEL";"R$ 56.410,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"REMÍGIO";"R$ 57.120,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"MONTEIRO";"R$ 58.000,00";
"09/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ARAÇAGI";"R$ 58.000,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"LIVRAMENTO";"R$ 58.730,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"BAÍA DA TRAIÇÃO";"R$ 58.766,00";
"09/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"MONTE HOREBE";"R$ 59.000,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ITABAIANA";"R$ 59.040,00";
"12/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"CUITÉ";"R$ 59.452,00";
"08/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ARAÇAGI";"R$ 59.800,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"JACARAÚ";"R$ 60.770,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"INGÁ";"R$ 61.070,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SALGADO DE SÃO FÉLIX";"R$ 61.270,00";
"07/2016";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"PITIMBU";"R$ 61.300,00";
